Vivado Simulator v2022.1
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2022.1/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot bajie7020_wrapper_func_impl xil_defaultlib.bajie7020_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDPE_default
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.RAM32X1D
Compiling module xil_defaultlib.bajie7020_auto_pc_1_xpm_cdc_asyn...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module unisims_ver.RAM32M
Compiling module xil_defaultlib.bajie7020_auto_pc_1_xpm_cdc_asyn...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_xpm_cdc_asyn...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_data_fif...
Compiling module unisims_ver.CARRY4
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_1_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_1
Compiling module xil_defaultlib.m00_couplers_imp_1SUNL9N
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_data_fifo_v...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_1
Compiling module xil_defaultlib.bajie7020_axi_interconnect_acp_0
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_register...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_register...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_register...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_register...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_register...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_0
Compiling module xil_defaultlib.s00_couplers_imp_FSXINO
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_register_sl...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0_axi_crossbar_v2...
Compiling module xil_defaultlib.bajie7020_xbar_0
Compiling module xil_defaultlib.bajie7020_axi_interconnect_gp0_0
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_xpm_cdc_asyn...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_xpm_cdc_asyn...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_data_fif...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_data_fif...
Compiling module unisims_ver.VCC
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_2_axi_protocol...
Compiling module xil_defaultlib.bajie7020_auto_pc_2
Compiling module xil_defaultlib.s00_couplers_imp_1OOCKOB
Compiling module xil_defaultlib.bajie7020_axi_interconnect_hp0_0
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module xil_defaultlib.bajie7020_proc_sys_reset_rfb_fcl...
Compiling module unisims_ver.BIBUF
Compiling module unisims_ver.PS7
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.bajie7020_processing_system7_0_0...
Compiling module xil_defaultlib.bajie7020_processing_system7_0_0
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,RAM...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_memo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_sync_fif...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_memo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_coun...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_xpm_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_sync_fif...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cntr_inc...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_dynshreg...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_srl_fifo...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_data...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cdc_sync
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_cdc_sync...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma_...
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0_axi_dma
Compiling module xil_defaultlib.bajie7020_rfb_axi_dma_0
Compiling module unisims_ver.DSP48E1(INMODEREG=0,MASK=48'b111...
Compiling module unisims_ver.DSP48E1(MASK=48'b111111111111111...
Compiling module xil_defaultlib.bajie7020_fir_compiler_0_0
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0_axi...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_1_0
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.rfb_fir_in_imp_MBIF6R
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
